OSG System Profile (RPM)
Created at Wed May 11 11:44:38 CDT 2016

***** Running: hostname 
kodiak-ce.baylor.edu

***** Running: uname -a
Linux kodiak-ce.baylor.edu 2.6.32-573.26.1.el6.x86_64 #1 SMP Wed May 4 00:57:44 UTC 2016 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.7 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.7 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain localhost
;
; 
; You can get documentation on the syntax of this file at:
; https://twiki.grid.iu.edu/bin/view/Documentation/Release3/IniConfigurationOptions
; You can get documentation on the options for each section at:
; https://twiki.grid.iu.edu/bin/view/Documentation/Release3/IniConfigurationOptions
;

;===================================================================
;                            RSV
;===================================================================


[RSV]
; The enable option indicates whether RSV should be enabled or disabled.  It should
; be set to True, False, or Ignore.  
;
; If you are using rsv-control to enable or disable specific metrics, you should set 
; this to Ignore so that your configuration does not get overwritten each time that
; configure-osg is run.
enabled = True


; This option will enable RSV record uploading to the central RSV collector at
; the GOC.  This is required for WLCG availability reporting.
;
; Note: It no longer matters if your site is production or ITB.  All records
;       will be reported to the same place.
;
; Set this to True or False
enable_gratia = True

; This option will set the gratia_collector you will report to.  Leave this 
; option commented out to use the default Gratia collector.  If you want to
; report to a different collector instead of the default OSG collector then
; supply the hostname:port here.  Note: this must be of the form hostname:port
; gratia_collector = <your host>:<your port>



; You must use a certificate with RSV.  Either you can use a service certificate
; or a user certificate.  Using a service certificate is highly recommended
; because it will be automatically renewed for you with each job that runs.
;
; To use a service certificate, set the following variables:
;   - service_cert
;   - service_key
;   - service_proxy
;   - legacy_proxy (OPTIONAL)
;
; To use a user certificate, set the following variable:
;   - user_proxy
;   - the settings for the service certificate should be commented out  as well

; This should point to the public key file (pem) for your service 
; certificate.
; 
; If this is left blank or set to DEFAULT  and the service_cert 
; setting is enabled, it will default to /etc/grid-security/rsv/rsvcert.pem
service_cert  = DEFAULT

; This should point to the private key file (pem) for your service 
; certificate.
;
; If this is left blank or set to DEFAULT and the service_cert 
; setting is enabled, it will default to /etc/grid-security/rsv/rsvkey.pem
service_key  = DEFAULT

; This should point to the location of the RSV proxy file.
;
; If this is left blank or set to DEFAULT and the service_cert 
; setting is enabled, it will default to /tmp/rsvproxy
service_proxy = DEFAULT

; Set this to True or False.  Defaults to False
;
; If you want to create a legacy Globus proxy using 'grid-proxy-init -old'
; then set this to True
; legacy_proxy = False

; If you don't use a service certificate for RSV, you will need to specify a 
; proxy file that RSV should use in the user_proxy setting.  If you use this
; option you need to renew this proxy file periodically.
; This needs to be set if service_cert is disabled.  
;user_proxy = DEFAULT


; The ce_hosts options lists the FQDN of the CEs that the RSV CE metrics should
; run against.  This is a list of FQDNs separated by a comma, for example:
;   ce_hosts = ce.example.com, ce2.example.com, ce3.example.com
;
; Leave this setting blank or set it to UNAVAILBLE to disable CE monitoring.
ce_hosts = %(gram_ce_hosts)s,%(htcondor_ce_hosts)s

; The gram_ce_hosts option lists the FQDNs of the CEs that GRAM Gatekeeper-
; specific metrics should be run against.  This is a list of FQDNs separated by
; a comma.  Leave this setting blank or set it to UNAVAILABLE to disable GRAM
; Gatekeeper-specific metrics.
;
; Note that these metrics will only be run if gram_gateway_enabled in the
; [Gateway] section is True.
gram_ce_hosts = kodiak-ce.baylor.edu

; The htcondor_ce_hosts option lists the FQDNs of the CEs that HTCondor-CE-
; specific metrics should be run against.  This is a list of FQDNs separated by
; a comma.  Leave this setting blank or set it to UNAVAILABLE to disable
; HTCondor-CE-specific metrics.
;
; Note that these metrics will only be run if htcondor_gateway_enabled in the
; [Gateway] section is True.
htcondor_ce_hosts = UNAVAILABLE

; The gridftp_hosts options lists the FQDN of the gridftp servers that the RSV
; GridFTP metrics should monitor.  This is be a list of FQDNs separated by a
; comma, for example:
; gridftp_hosts = gridftp.example.com, gridftp2.example.com, gridftp3.example.com
;
; If this option is commented out then the value of ce_hosts will be used.
; If you want to disable the GridFTP probes then uncomment this entry and
; set it to DEFAULT
;gridftp_hosts = UNAVAILABLE
gridftp_hosts = kodiak-se.baylor.edu


; The gridftp_dir option gives the directory on the gridftp servers that the 
; RSV GridFTP probes should try to write and read from.
;
; This setting will default to /tmp if left blank or set to DEFAULT.
gridftp_dir = /data3/osg_gridftp


; This setting specifies which type of Gratia probes RSV should monitor.  Set
; this to DEFAULT to disable Gratia monitoring.  Otherwise, list the Gratia
; types you wish to monitor separated by commas.  Valid metrics are:
; metric, condor, pbs, lsf, sge, hadoop-transfer, gridftp-transfer.
; 
; If you are monitoring multiple CEs with different Gratia metrics you can
; put them into lists using parentheses.  Each parenthesized entry corresponds
; to the same entry in the ce_hosts option.  For example, here is the syntax
; for monitoring 3 CEs:
; gratia_probes = (condor, metric), (pbs, condor), (condor)
;
; Note: if you have multiple CEs but only one entry then that entry will be used
; for each CE.  Otherwise, the number of CE hosts must match the number of
; Gratia entries.
; 
; If you are monitoring a CE, you want to add the batch system used by that CE.
; If you are monitoring a CE using RSV, add the 'metric' type
; If you are monitoring a CE using managed-fork, add 'condor'
;
; For example, on a CE using PBS and Managed-Fork, you will probably use:
; gratia_probes = metric, pbs, condor
gratia_probes = metric, pbs, gridftp-transfer


; The gums_hosts options lists the FQDN of the GUMS server that the RSV GUMS 
; metrics should monitor.  This should be a list of FQDNs separated by a comma:
; gums_hosts = gums.example.com, gums2.example.com, ce.example.com
gums_hosts = UNAVAILABLE


; The srm_hosts options lists the FQDN of the SRM servers that the RSV SRM
; metrics should monitor. This should be a list of FQDNs separated by a comma.
; You can specify the port on a host using host:port.  For example:
; srm_hosts = srm.example.com:8443, srm2.example.com:10443, srm3.example.com
srm_hosts = kodiak-se.baylor.edu:8443

; The srm_dir options gives the directory on the srm servers that the RSV SRM
; probes should try to write and read from.  This should be a comma separated
; list containing the same number of entries as srm_hosts (the first entry
; in srm_hosts corresponds to the first entry in srm_dir, etc)
srm_dir = /data3/bestman_cache

; This option gives the webservice path that SRM metrics need along with the
; host: port. For dcache installations this should be set to srm/managerv2
; However Bestman-Xrootd SEs normally use srm/v2/server as the web service
; path, and so Bestman-Xrootd admins will have to pass this option with the
; appropriate value (for example: "srm/v2/server") for the SRM metrics to work
; on their SE.
;
; This is optional.  If it is set it should be a comma separated list containing
; the same number of entries as srm_hosts (the first entry in srm_hosts
; corresponds to the first entry in srm_webservice_path, etc)
srm_webservice_path = srm/v2/server


; enable_local_probes will enable metrics to run against the local host 
; that RSV is running on.  Currently there are local probes to monitor the
; validity of the hostcert and httpcert.
enable_local_probes = True


; The enable_nagios option indicates whether RSV will report information to a
; local nagios instance.
;
; Set this to True or False
enable_nagios = False

; The nagios_send_nsca option chooses which script to use to send nagios
; records.  If this is true then rsv2nsca.py will be used.  If this is false
; then rsv2nagios.py will be used.  The default is rsv2nagios.py.  This value
; is optional.
nagios_send_nsca = False


; The enable_zabbix option indicates whether RSV will report information to a
; local Zabbix instance.
;
; Set this to True or False
enable_zabbix = False

; The zabbix_use_sender option chooses the method to use to send Zabbix data.
; If this is false then rsv-consumers-zabbix sends the data directly to a Zabbix instance.
; If this is true then the zabbix-sender command will be used.
; This value is optional.
zabbix_use_sender = False


; RSV relies on Condor to run, and it assumes that it can find the condor binaries
; in the default PATH.  If you installed Condor into a non-standard location
; (such as installing the tarball into /opt/condor) then specify the location here.
;
; Note: if you did not manually install Condor - or if you installed the Condor
; RPM that puts Condor into FHS locations then you do not need to set this value.
condor_location = UNAVAILABLE

File: /etc/osg/config.d/30-rsv.ini.rpmnew
;===================================================================
;                       IMPORTANT
;===================================================================
;
; 
; You can get documentation on the syntax of this file at:
; https://twiki.grid.iu.edu/bin/view/Documentation/Release3/IniConfigurationOptions
; You can get documentation on the options for each section at:
; https://twiki.grid.iu.edu/bin/view/Documentation/Release3/IniConfigurationOptions
;

;===================================================================
;                            RSV
;===================================================================


[RSV]
; The enable option indicates whether RSV should be enabled or disabled.  It should
; be set to True, False, or Ignore.  
;
; If you are using rsv-control to enable or disable specific metrics, you should set 
; this to Ignore so that your configuration does not get overwritten each time that
; configure-osg is run.
enabled = True


; This option will enable RSV record uploading to the central RSV collector at
; the GOC.  This is required for WLCG availability reporting.
