OSG System Profile (RPM)
Created at Thu May 12 07:48:35 CDT 2016

***** Running: hostname 
n160

***** Running: uname -a
Linux n160 2.6.32-504.12.2.el6.x86_64 #1 SMP Wed Mar 11 22:03:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.6 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.6 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain	localhost

# CMU Server
192.168.1.133	n133.localdomain n133
lrwxrwxrwx 1 root root    20 May 10 23:14 99f9f5a3.namespaces -> FNAL-SLCS.namespaces
-rw-r--r-- 1 root root   670 May 12 06:45 99f9f5a3.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 99f9f5a3.signing_policy -> FNAL-SLCS.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 9cd75e87.0 -> ASGCCA-2007.pem
lrwxrwxrwx 1 root root    22 May 10 23:14 9cd75e87.namespaces -> ASGCCA-2007.namespaces
-rw-r--r-- 1 root root 68404 May 12 06:45 9cd75e87.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 9cd75e87.signing_policy -> ASGCCA-2007.signing_policy
lrwxrwxrwx 1 root root    26 May 10 23:14 9d772be7.0 -> TERENA-eScience-SSL-CA.pem
lrwxrwxrwx 1 root root    33 May 10 23:14 9d772be7.namespaces -> TERENA-eScience-SSL-CA.namespaces
-rw-r--r-- 1 root root   703 May 12 06:46 9d772be7.r0
lrwxrwxrwx 1 root root    37 May 10 23:14 9d772be7.signing_policy -> TERENA-eScience-SSL-CA.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 9dd23746.0 -> pkIRISGrid.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 9dd23746.namespaces -> pkIRISGrid.namespaces
-rw-r--r-- 1 root root 31434 May 12 06:46 9dd23746.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 9dd23746.signing_policy -> pkIRISGrid.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 9ec3a561.0 -> UTNAAAClient.pem
-rw-r--r-- 1 root root   954 May 12 06:47 9ec3a561.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 9ec3a561.signing_policy -> UTNAAAClient.signing_policy
lrwxrwxrwx 1 root root    11 May 10 23:14 9ff26ea4.0 -> MD-Grid.pem
lrwxrwxrwx 1 root root    18 May 10 23:14 9ff26ea4.namespaces -> MD-Grid.namespaces
-rw-r--r-- 1 root root  5671 May 12 06:46 9ff26ea4.r0
lrwxrwxrwx 1 root root    22 May 10 23:14 9ff26ea4.signing_policy -> MD-Grid.signing_policy
lrwxrwxrwx 1 root root    12 May 10 23:14 a02131f7.0 -> DFN-SLCS.pem
lrwxrwxrwx 1 root root    19 May 10 23:14 a02131f7.namespaces -> DFN-SLCS.namespaces
-rw-r--r-- 1 root root   670 May 12 06:45 a02131f7.r0
lrwxrwxrwx 1 root root    23 May 10 23:14 a02131f7.signing_policy -> DFN-SLCS.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 a3e2dbca.0 -> NorduGrid-2015.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 a3e2dbca.namespaces -> NorduGrid-2015.namespaces
-rw-r--r-- 1 root root   958 May 12 06:46 a3e2dbca.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 a3e2dbca.signing_policy -> NorduGrid-2015.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 a9082267.0 -> LACGridCA.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 a9082267.namespaces -> LACGridCA.namespaces
-rw-r--r-- 1 root root  1243 May 12 06:46 a9082267.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 a9082267.signing_policy -> LACGridCA.signing_policy
-rw-r--r-- 1 root root    51 Mar 31 15:12 AAACertificateServices.crl_url
-rw-r--r-- 1 root root   616 Mar 31 15:12 AAACertificateServices.info
-rw-r--r-- 1 root root   834 Mar 31 15:12 AAACertificateServices.namespaces
-rw-r--r-- 1 root root  1517 Mar 31 15:12 AAACertificateServices.pem
-rw-r--r-- 1 root root   421 Mar 31 15:12 AAACertificateServices.signing_policy
lrwxrwxrwx 1 root root    29 May 10 23:14 ac2d1719.0 -> TERENAeSciencePersonalCA2.pem
-rw-r--r-- 1 root root   723 May 12 06:46 ac2d1719.r0
lrwxrwxrwx 1 root root    40 May 10 23:14 ac2d1719.signing_policy -> TERENAeSciencePersonalCA2.signing_policy
lrwxrwxrwx 1 root root    19 May 10 23:14 ad9d1b74.0 -> seegrid-ca-2013.pem
lrwxrwxrwx 1 root root    26 May 10 23:14 ad9d1b74.namespaces -> seegrid-ca-2013.namespaces
-rw-r--r-- 1 root root  1389 May 12 06:46 ad9d1b74.r0
lrwxrwxrwx 1 root root    30 May 10 23:14 ad9d1b74.signing_policy -> seegrid-ca-2013.signing_policy
-rw-r--r-- 1 root root    52 Mar 31 15:12 AddTrust-External-CA-Root.crl_url
-rw-r--r-- 1 root root   965 Mar 31 15:12 AddTrust-External-CA-Root.info
-rw-r--r-- 1 root root  2265 Mar 31 15:12 AddTrust-External-CA-Root.namespaces
-rw-r--r-- 1 root root  1521 Mar 31 15:12 AddTrust-External-CA-Root.pem
-rw-r--r-- 1 root root   595 Mar 31 15:12 AddTrust-External-CA-Root.signing_policy
-rw-r--r-- 1 root root    52 Mar 31 15:12 AEGIS.crl_url
-rw-r--r-- 1 root root   421 Mar 31 15:12 AEGIS.info
-rw-r--r-- 1 root root   377 Mar 31 15:12 AEGIS.namespaces
-rw-r--r-- 1 root root  1667 Mar 31 15:12 AEGIS.pem
-rw-r--r-- 1 root root   201 Mar 31 15:12 AEGIS.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 afe55e66.0 -> CyGrid.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 afe55e66.namespaces -> CyGrid.namespaces
-rw-r--r-- 1 root root   795 May 12 06:45 afe55e66.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 afe55e66.signing_policy -> CyGrid.signing_policy
-rw-r--r-- 1 root root    42 Mar 31 15:12 ANSPGrid.crl_url
-rw-r--r-- 1 root root   342 Mar 31 15:12 ANSPGrid.info
-rw-r--r-- 1 root root   431 Mar 31 15:12 ANSPGrid.namespaces
-rw-r--r-- 1 root root  1956 Mar 31 15:12 ANSPGrid.pem
-rw-r--r-- 1 root root   178 Mar 31 15:12 ANSPGrid.signing_policy
-rw-r--r-- 1 root root    41 Mar 31 15:12 ArmeSFo.crl_url
-rw-r--r-- 1 root root   417 Mar 31 15:12 ArmeSFo.info
-rw-r--r-- 1 root root   399 Mar 31 15:12 ArmeSFo.namespaces
-rw-r--r-- 1 root root  1196 Mar 31 15:12 ArmeSFo.pem
-rw-r--r-- 1 root root   143 Mar 31 15:12 ArmeSFo.signing_policy
-rw-r--r-- 1 root root    60 Mar 31 15:12 ASGCCA-2007.crl_url
-rw-r--r-- 1 root root   367 Mar 31 15:12 ASGCCA-2007.info
-rw-r--r-- 1 root root   428 Mar 31 15:12 ASGCCA-2007.namespaces
-rw-r--r-- 1 root root  1667 Mar 31 15:12 ASGCCA-2007.pem
-rw-r--r-- 1 root root   245 Mar 31 15:12 ASGCCA-2007.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:12 AustrianGrid.crl_url
-rw-r--r-- 1 root root   532 Mar 31 15:12 AustrianGrid.info
-rw-r--r-- 1 root root   494 Mar 31 15:12 AustrianGrid.namespaces
-rw-r--r-- 1 root root  1330 Mar 31 15:12 AustrianGrid.pem
-rw-r--r-- 1 root root   213 Mar 31 15:12 AustrianGrid.signing_policy
lrwxrwxrwx 1 root root    32 May 10 23:14 b1159c4c.0 -> DigiCertAssuredIDRootCA-Root.pem
lrwxrwxrwx 1 root root    39 May 10 23:14 b1159c4c.namespaces -> DigiCertAssuredIDRootCA-Root.namespaces
-rw-r--r-- 1 root root   776 May 12 06:45 b1159c4c.r0
lrwxrwxrwx 1 root root    43 May 10 23:14 b1159c4c.signing_policy -> DigiCertAssuredIDRootCA-Root.signing_policy
lrwxrwxrwx 1 root root    26 May 10 23:14 b13cc6df.0 -> UTN-USERFirst-Hardware.pem
lrwxrwxrwx 1 root root    33 May 10 23:14 b13cc6df.namespaces -> UTN-USERFirst-Hardware.namespaces
-rw-r--r-- 1 root root   971 May 12 06:47 b13cc6df.r0
lrwxrwxrwx 1 root root    37 May 10 23:14 b13cc6df.signing_policy -> UTN-USERFirst-Hardware.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 b1ac0d46.0 -> BYGCA.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 b1ac0d46.namespaces -> BYGCA.namespaces
-rw-r--r-- 1 root root   727 May 11 00:43 b1ac0d46.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 b1ac0d46.signing_policy -> BYGCA.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 b2771d44.0 -> CNIC.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 b2771d44.namespaces -> CNIC.namespaces
-rw-r--r-- 1 root root   865 May 12 06:45 b2771d44.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 b2771d44.signing_policy -> CNIC.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 b4278411.0 -> CERN-Root-2.pem
lrwxrwxrwx 1 root root    22 May 10 23:14 b4278411.namespaces -> CERN-Root-2.namespaces
-rw-r--r-- 1 root root  1535 May 12 06:45 b4278411.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 b4278411.signing_policy -> CERN-Root-2.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 b459ca48.0 -> ASGCCA-2007.pem
lrwxrwxrwx 1 root root    22 May 10 23:14 b459ca48.namespaces -> ASGCCA-2007.namespaces
-rw-r--r-- 1 root root 68404 May 12 06:45 b459ca48.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 b459ca48.signing_policy -> ASGCCA-2007.signing_policy
lrwxrwxrwx 1 root root    28 May 10 23:14 b66e4b1f.0 -> TERENA-eScience-SSL-CA-2.pem
-rw-r--r-- 1 root root   715 May 12 06:46 b66e4b1f.r0
lrwxrwxrwx 1 root root    39 May 10 23:14 b66e4b1f.signing_policy -> TERENA-eScience-SSL-CA-2.signing_policy
lrwxrwxrwx 1 root root    12 May 10 23:14 b7bcb7b2.0 -> UNLPGrid.pem
lrwxrwxrwx 1 root root    19 May 10 23:14 b7bcb7b2.namespaces -> UNLPGrid.namespaces
-rw-r--r-- 1 root root   987 May 12 06:47 b7bcb7b2.r0
lrwxrwxrwx 1 root root    23 May 10 23:14 b7bcb7b2.signing_policy -> UNLPGrid.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 b874affe.0 -> UGRID.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 b874affe.namespaces -> UGRID.namespaces
-rw-r--r-- 1 root root  1661 May 12 06:47 b874affe.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 b874affe.signing_policy -> UGRID.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 b93d6240.0 -> NERSC-SLCS.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 b93d6240.namespaces -> NERSC-SLCS.namespaces
-rw-r--r-- 1 root root   662 May 12 06:46 b93d6240.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 b93d6240.signing_policy -> NERSC-SLCS.signing_policy
lrwxrwxrwx 1 root root    27 May 10 23:14 ba240aa8.0 -> InCommon-IGTF-Server-CA.pem
-rw-r--r-- 1 root root  1795 May 12 06:46 ba240aa8.r0
lrwxrwxrwx 1 root root    38 May 10 23:14 ba240aa8.signing_policy -> InCommon-IGTF-Server-CA.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 bc77a803.0 -> INFN-CA-2015.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 bc77a803.namespaces -> INFN-CA-2015.namespaces
-rw-r--r-- 1 root root 42465 May 12 06:46 bc77a803.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 bc77a803.signing_policy -> INFN-CA-2015.signing_policy
lrwxrwxrwx 1 root root    33 May 10 23:14 bd43b60c.0 -> DigiCertGridTrustCAG2-Classic.pem
lrwxrwxrwx 1 root root    40 May 10 23:14 bd43b60c.namespaces -> DigiCertGridTrustCAG2-Classic.namespaces
-rw-r--r-- 1 root root   849 May 12 06:45 bd43b60c.r0
lrwxrwxrwx 1 root root    44 May 10 23:14 bd43b60c.signing_policy -> DigiCertGridTrustCAG2-Classic.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 be87b272.0 -> LIPCA.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 be87b272.namespaces -> LIPCA.namespaces
-rw-r--r-- 1 root root  6597 May 12 06:46 be87b272.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 be87b272.signing_policy -> LIPCA.signing_policy
-rw-r--r-- 1 root root    37 Mar 31 15:12 BEGrid2008.crl_url
-rw-r--r-- 1 root root   409 Mar 31 15:12 BEGrid2008.info
-rw-r--r-- 1 root root   437 Mar 31 15:12 BEGrid2008.namespaces
-rw-r--r-- 1 root root  1237 Mar 31 15:12 BEGrid2008.pem
-rw-r--r-- 1 root root   224 Mar 31 15:12 BEGrid2008.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 bffbd7d0.0 -> GridCanada.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 bffbd7d0.namespaces -> GridCanada.namespaces
-rw-r--r-- 1 root root  4788 May 12 06:45 bffbd7d0.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 bffbd7d0.signing_policy -> GridCanada.signing_policy
-rw-r--r-- 1 root root    45 Mar 31 15:12 BG-ACAD-CA.crl_url
-rw-r--r-- 1 root root   417 Mar 31 15:12 BG-ACAD-CA.info
-rw-r--r-- 1 root root   579 Mar 31 15:12 BG-ACAD-CA.namespaces
-rw-r--r-- 1 root root  1529 Mar 31 15:12 BG-ACAD-CA.pem
-rw-r--r-- 1 root root   302 Mar 31 15:12 BG-ACAD-CA.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:12 BrGrid.crl_url
-rw-r--r-- 1 root root   495 Mar 31 15:12 BrGrid.info
-rw-r--r-- 1 root root   527 Mar 31 15:12 BrGrid.namespaces
-rw-r--r-- 1 root root  1976 Mar 31 15:12 BrGrid.pem
-rw-r--r-- 1 root root   271 Mar 31 15:12 BrGrid.signing_policy
-rw-r--r-- 1 root root    32 Mar 31 15:12 BYGCA.crl_url
-rw-r--r-- 1 root root   512 Mar 31 15:12 BYGCA.info
-rw-r--r-- 1 root root   478 Mar 31 15:12 BYGCA.namespaces
-rw-r--r-- 1 root root  1383 Mar 31 15:12 BYGCA.pem
-rw-r--r-- 1 root root   379 Mar 31 15:12 BYGCA.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 c1e29225.0 -> SDG-G2.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 c1e29225.namespaces -> SDG-G2.namespaces
-rw-r--r-- 1 root root   662 May 12 06:46 c1e29225.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 c1e29225.signing_policy -> SDG-G2.signing_policy
lrwxrwxrwx 1 root root    17 May 10 23:14 c2868627.0 -> cilogon-basic.pem
lrwxrwxrwx 1 root root    24 May 10 23:14 c2868627.namespaces -> cilogon-basic.namespaces
-rw-r--r-- 1 root root   666 May 12 06:45 c2868627.r0
lrwxrwxrwx 1 root root    28 May 10 23:14 c2868627.signing_policy -> cilogon-basic.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 c2a48ab6.0 -> CERN-Root-2.pem
lrwxrwxrwx 1 root root    22 May 10 23:14 c2a48ab6.namespaces -> CERN-Root-2.namespaces
-rw-r--r-- 1 root root  1535 May 12 06:45 c2a48ab6.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 c2a48ab6.signing_policy -> CERN-Root-2.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 c36f6349.0 -> NCSA-slcs-2013.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 c36f6349.namespaces -> NCSA-slcs-2013.namespaces
-rw-r--r-- 1 root root   735 May 12 06:46 c36f6349.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 c36f6349.signing_policy -> NCSA-slcs-2013.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 c5e082db.0 -> UTNAAAClient.pem
-rw-r--r-- 1 root root   954 May 12 06:47 c5e082db.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 c5e082db.signing_policy -> UTNAAAClient.signing_policy
lrwxrwxrwx 1 root root    22 May 10 23:14 c7a3bf7e.0 -> HellasGrid-CA-2006.pem
-rw-r--r-- 1 root root  8141 May 12 06:45 c7a3bf7e.r0
lrwxrwxrwx 1 root root    33 May 10 23:14 c7a3bf7e.signing_policy -> HellasGrid-CA-2006.signing_policy
lrwxrwxrwx 1 root root    28 May 10 23:14 c7a717ce.0 -> DigiCertGridCA-1-Classic.pem
lrwxrwxrwx 1 root root    35 May 10 23:14 c7a717ce.namespaces -> DigiCertGridCA-1-Classic.namespaces
-rw-r--r-- 1 root root  3136 May 12 06:45 c7a717ce.r0
lrwxrwxrwx 1 root root    39 May 10 23:14 c7a717ce.signing_policy -> DigiCertGridCA-1-Classic.signing_policy
lrwxrwxrwx 1 root root    20 May 10 23:14 c7cad089.0 -> CERN-LCG-IOTA-CA.pem
-rw-r--r-- 1 root root  1247 May 12 06:45 c7cad089.r0
lrwxrwxrwx 1 root root    31 May 10 23:14 c7cad089.signing_policy -> CERN-LCG-IOTA-CA.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 ca157cee.0 -> NCSA-tfca-2013.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 ca157cee.namespaces -> NCSA-tfca-2013.namespaces
-rw-r--r-- 1 root root   707 May 12 06:46 ca157cee.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 ca157cee.signing_policy -> NCSA-tfca-2013.signing_policy
-rw-r--r-- 1 root root 14005 Mar 31 15:16 cacerts_md5sum.txt
lrwxrwxrwx 1 root root     9 May 10 23:14 cc5645bd.0 -> AEGIS.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 cc5645bd.namespaces -> AEGIS.namespaces
-rw-r--r-- 1 root root  3489 May 12 06:45 cc5645bd.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 cc5645bd.signing_policy -> AEGIS.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 cd536adc.0 -> pkIRISGrid.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 cd536adc.namespaces -> pkIRISGrid.namespaces
-rw-r--r-- 1 root root 31435 May 12 06:46 cd536adc.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 cd536adc.signing_policy -> pkIRISGrid.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 ce33db76.0 -> IRAN-GRID.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 ce33db76.namespaces -> IRAN-GRID.namespaces
-rw-r--r-- 1 root root  1320 May 12 06:46 ce33db76.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 ce33db76.signing_policy -> IRAN-GRID.signing_policy
-rw-r--r-- 1 root root    79 Mar 31 15:12 CERN-GridCA.crl_url
-rw-r--r-- 1 root root   599 Mar 31 15:12 CERN-GridCA.info
-rw-r--r-- 1 root root  3341 Mar 31 15:12 CERN-GridCA.pem
-rw-r--r-- 1 root root   269 Mar 31 15:12 CERN-GridCA.signing_policy
-rw-r--r-- 1 root root    85 Mar 31 15:12 CERN-LCG-IOTA-CA.crl_url
-rw-r--r-- 1 root root   604 Mar 31 15:12 CERN-LCG-IOTA-CA.info
-rw-r--r-- 1 root root  3357 Mar 31 15:12 CERN-LCG-IOTA-CA.pem
-rw-r--r-- 1 root root   387 Mar 31 15:12 CERN-LCG-IOTA-CA.signing_policy
-rw-r--r-- 1 root root    83 Mar 31 15:12 CERN-Root-2.crl_url
-rw-r--r-- 1 root root   584 Mar 31 15:12 CERN-Root-2.info
-rw-r--r-- 1 root root   774 Mar 31 15:12 CERN-Root-2.namespaces
-rw-r--r-- 1 root root  2370 Mar 31 15:12 CERN-Root-2.pem
-rw-r--r-- 1 root root   362 Mar 31 15:12 CERN-Root-2.signing_policy
lrwxrwxrwx 1 root root    41 Apr 16 05:39 certificates -> /usr/local/etc/grid-security/certificates/
-rw-r--r-- 1 root root    40 Mar 31 15:12 CESNET-CA-3.crl_url
-rw-r--r-- 1 root root   551 Mar 31 15:12 CESNET-CA-3.info
-rw-r--r-- 1 root root  1541 Mar 31 15:12 CESNET-CA-3.pem
-rw-r--r-- 1 root root   179 Mar 31 15:12 CESNET-CA-3.signing_policy
-rw-r--r-- 1 root root    43 Mar 31 15:12 CESNET-CA-Root.crl_url
-rw-r--r-- 1 root root   537 Mar 31 15:12 CESNET-CA-Root.info
-rw-r--r-- 1 root root   508 Mar 31 15:12 CESNET-CA-Root.namespaces
-rw-r--r-- 1 root root  1464 Mar 31 15:12 CESNET-CA-Root.pem
-rw-r--r-- 1 root root   258 Mar 31 15:12 CESNET-CA-Root.signing_policy
-rw-r--r-- 1 root root 19707 Mar 31 15:17 CHANGES
-rw-r--r-- 1 root root    96 Mar 31 15:12 cilogon-basic.crl_url
-rw-r--r-- 1 root root   408 Mar 31 15:12 cilogon-basic.info
-rw-r--r-- 1 root root   456 Mar 31 15:12 cilogon-basic.namespaces
-rw-r--r-- 1 root root  1391 Mar 31 15:12 cilogon-basic.pem
-rw-r--r-- 1 root root   165 Mar 31 15:12 cilogon-basic.signing_policy
-rw-r--r-- 1 root root    92 Mar 31 15:12 cilogon-osg.crl_url
-rw-r--r-- 1 root root   385 Mar 31 15:12 cilogon-osg.info
-rw-r--r-- 1 root root   491 Mar 31 15:12 cilogon-osg.namespaces
-rw-r--r-- 1 root root  1383 Mar 31 15:12 cilogon-osg.pem
-rw-r--r-- 1 root root   222 Mar 31 15:12 cilogon-osg.signing_policy
-rw-r--r-- 1 root root    98 Mar 31 15:12 cilogon-silver.crl_url
-rw-r--r-- 1 root root   413 Mar 31 15:12 cilogon-silver.info
-rw-r--r-- 1 root root   459 Mar 31 15:12 cilogon-silver.namespaces
-rw-r--r-- 1 root root  1391 Mar 31 15:12 cilogon-silver.pem
-rw-r--r-- 1 root root   166 Mar 31 15:12 cilogon-silver.signing_policy
-rw-r--r-- 1 root root    32 Mar 31 15:12 CNIC.crl_url
-rw-r--r-- 1 root root   287 Mar 31 15:12 CNIC.info
-rw-r--r-- 1 root root   461 Mar 31 15:12 CNIC.namespaces
-rw-r--r-- 1 root root  1793 Mar 31 15:12 CNIC.pem
-rw-r--r-- 1 root root   198 Mar 31 15:12 CNIC.signing_policy
-rw-r--r-- 1 root root    46 Mar 31 15:12 CNRS2.crl_url
-rw-r--r-- 1 root root    49 Mar 31 15:12 CNRS2-Grid-FR.crl_url
-rw-r--r-- 1 root root   398 Mar 31 15:12 CNRS2-Grid-FR.info
-rw-r--r-- 1 root root   423 Mar 31 15:12 CNRS2-Grid-FR.namespaces
-rw-r--r-- 1 root root  1363 Mar 31 15:12 CNRS2-Grid-FR.pem
-rw-r--r-- 1 root root   207 Mar 31 15:12 CNRS2-Grid-FR.signing_policy
-rw-r--r-- 1 root root   359 Mar 31 15:12 CNRS2.info
-rw-r--r-- 1 root root   412 Mar 31 15:12 CNRS2.namespaces
-rw-r--r-- 1 root root  1249 Mar 31 15:12 CNRS2.pem
-rw-r--r-- 1 root root    54 Mar 31 15:12 CNRS2-Projets.crl_url
-rw-r--r-- 1 root root   400 Mar 31 15:12 CNRS2-Projets.info
-rw-r--r-- 1 root root   436 Mar 31 15:12 CNRS2-Projets.namespaces
-rw-r--r-- 1 root root  1346 Mar 31 15:12 CNRS2-Projets.pem
-rw-r--r-- 1 root root   211 Mar 31 15:12 CNRS2-Projets.signing_policy
-rw-r--r-- 1 root root   192 Mar 31 15:12 CNRS2.signing_policy
-rw-r--r-- 1 root root    60 Mar 31 15:12 COMODO-RSA-CA.crl_url
-rw-r--r-- 1 root root   529 Mar 31 15:12 COMODO-RSA-CA.info
-rw-r--r-- 1 root root  1952 Mar 31 15:12 COMODO-RSA-CA.pem
-rw-r--r-- 1 root root   236 Mar 31 15:12 COMODO-RSA-CA.signing_policy
-rw-r--r-- 1 root root    42 Mar 31 15:12 CyGrid.crl_url
-rw-r--r-- 1 root root   478 Mar 31 15:12 CyGrid.info
-rw-r--r-- 1 root root   404 Mar 31 15:12 CyGrid.namespaces
-rw-r--r-- 1 root root  1330 Mar 31 15:12 CyGrid.pem
-rw-r--r-- 1 root root   138 Mar 31 15:12 CyGrid.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 d072977b.0 -> IRAN-GRID.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 d072977b.namespaces -> IRAN-GRID.namespaces
-rw-r--r-- 1 root root  1320 May 12 06:46 d072977b.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 d072977b.signing_policy -> IRAN-GRID.signing_policy
lrwxrwxrwx 1 root root    11 May 10 23:14 d0c2a341.0 -> ArmeSFo.pem
lrwxrwxrwx 1 root root    18 May 10 23:14 d0c2a341.namespaces -> ArmeSFo.namespaces
-rw-r--r-- 1 root root  2014 May 12 06:45 d0c2a341.r0
lrwxrwxrwx 1 root root    22 May 10 23:14 d0c2a341.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 d0cd0b27.0 -> NorduGrid.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 d0cd0b27.namespaces -> NorduGrid.namespaces
-rw-r--r-- 1 root root 12321 May 12 06:46 d0cd0b27.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 d0cd0b27.signing_policy -> NorduGrid.signing_policy
lrwxrwxrwx 1 root root    17 May 10 23:14 d11f973e.0 -> CNRS2-Grid-FR.pem
lrwxrwxrwx 1 root root    24 May 10 23:14 d11f973e.namespaces -> CNRS2-Grid-FR.namespaces
-rw-r--r-- 1 root root  2502 May 12 06:45 d11f973e.r0
lrwxrwxrwx 1 root root    28 May 10 23:14 d11f973e.signing_policy -> CNRS2-Grid-FR.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 d33760ec.0 -> MYIFAM.pem
