OSG System Profile (RPM)
Created at Tue Aug 25 17:21:27 PDT 2015

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

physical id	: 0
siblings	: 12
core id		: 9
cpu cores	: 6
apicid		: 19
initial apicid	: 19
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt aes lahf_lm ida arat dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5319.80
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 22
vendor_id	: GenuineIntel
cpu family	: 6
model		: 44
model name	: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
stepping	: 2
cpu MHz		: 2659.873
cache size	: 12288 KB
physical id	: 1
siblings	: 12
core id		: 10
cpu cores	: 6
apicid		: 53
initial apicid	: 53
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt aes lahf_lm ida arat dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5319.74
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 23
vendor_id	: GenuineIntel
cpu family	: 6
model		: 44
model name	: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
stepping	: 2
cpu MHz		: 2659.873
cache size	: 12288 KB
physical id	: 0
siblings	: 12
core id		: 10
cpu cores	: 6
apicid		: 21
initial apicid	: 21
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt aes lahf_lm ida arat dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5319.80
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:


***** Running: netstat -i
Kernel Interface table
Iface       MTU Met    RX-OK RX-ERR RX-DRP RX-OVR    TX-OK TX-ERR TX-DRP TX-OVR Flg
eth0       9000   0 171184112      0      0      0 158674836      0      0      0 BRU
lo        16436   0   301572      0      0      0   301572      0      0      0 LRU

***** Running: /sbin/iptables -vL
Chain INPUT (policy DROP 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         
 147M  203G Custom-INPUT  all  --  any    any     anywhere             anywhere            

Chain FORWARD (policy DROP 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 Custom-INPUT  all  --  any    any     anywhere             anywhere            

Chain OUTPUT (policy ACCEPT 148M packets, 87G bytes)
 pkts bytes target     prot opt in     out     source               destination         

Chain Custom-INPUT (2 references)
 pkts bytes target     prot opt in     out     source               destination         
 264K   38M ACCEPT     all  --  lo     any     anywhere             anywhere            
    0     0 Spoof-Drop  all  --  !lo    any     loopback/8           anywhere            
 144M  203G ACCEPT     all  --  any    any     anywhere             anywhere            state RELATED,ESTABLISHED 
3234K  192M Networks   all  --  any    any     anywhere             anywhere            
 1569 88872 ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpt:ssh 
 1740  103K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpts:globus-gatekeeper:gsigatekeeper2 
 1743  102K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpt:gsiftp 
    1    48 ACCEPT     tcp  --  any    any     anywhere             anywhere            state NEW tcp dpt:9443 
    0     0 ACCEPT     udp  --  any    any     anywhere             anywhere            udp spts:afs3-fileserver:afs3-rmtsys dpt:afs3-callback 
33845 1628K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpts:32769:65535 
    8   928 ACCEPT     udp  --  any    any     anywhere             anywhere            udp dpts:32769:65535 
  882 72665 ACCEPT     icmp --  any    any     anywhere             anywhere            icmp any 
    1    48 REJECT     tcp  --  any    any     anywhere             anywhere            tcp dpt:auth flags:FIN,SYN,RST,ACK/SYN reject-with tcp-reset 
 189K 9252K Ignore     all  --  any    any     anywhere             anywhere            
 187K 8975K DROP       tcp  --  any    any     anywhere             anywhere            tcp 
 1936  270K DROP       udp  --  any    any     anywhere             anywhere            udp 

Chain Ignore (1 references)
 pkts bytes target     prot opt in     out     source               destination         
  157  7756 DROP       tcp  --  any    any     anywhere             anywhere            multiport dports http,1026,1027,ms-sql-s,9898 
 189K 9244K RETURN     all  --  any    any     anywhere             anywhere            

Chain Networks (1 references)
 pkts bytes target     prot opt in     out     source               destination         
  558 29668 ACCEPT     tcp  --  any    any     128.55.0.0/16        anywhere            tcp dpts:790:792 
    0     0 ACCEPT     all  --  any    any     128.55.24.0/22       anywhere            
2994K  181M ACCEPT     all  --  any    any     128.55.36.0/22       anywhere            
 3049  183K ACCEPT     all  --  any    any     128.55.32.0/19       anywhere            
    0     0 ACCEPT     all  --  any    any     128.55.46.0/23       anywhere            
    0     0 ACCEPT     all  --  any    any     128.55.50.0/24       anywhere            
 7253  232K ACCEPT     all  --  any    any     anywhere             base-address.mcast.net/4 
    0     0 ACCEPT     udp  --  any    any     ns1.nersc.gov        anywhere            udp spt:domain 
    0     0 ACCEPT     tcp  --  any    any     128.55.128.0/22      anywhere            tcp dpts:7500:7599 
    0     0 ACCEPT     udp  --  any    any     anywhere             anywhere            udp spts:afs3-fileserver:afs3-rmtsys dpt:afs3-callback 
    0     0 ACCEPT     all  --  any    any     128.55.128.0/22      anywhere            
 229K   11M RETURN     all  --  any    any     anywhere             anywhere            

Chain Spoof-Drop (1 references)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 LOG        all  --  any    any     anywhere             anywhere            LOG level warning prefix `Spoofed packet: ' 
    0     0 DROP       all  --  any    any     anywhere             anywhere            

***** /etc/selinux/config
# This file controls the state of SELinux on the system.
# SELINUX= can take one of these three values:
#       enforcing - SELinux security policy is enforced.
#       permissive - SELinux prints warnings instead of enforcing.
#       disabled - SELinux is fully disabled.
SELINUX=disabled
# SELINUXTYPE= type of policy in use. Possible values are:
#       targeted - Only targeted network daemons are protected.
#       strict - Full SELinux protection.
SELINUXTYPE=targeted

# SETLOCALDEFS= Check local definition changes
SETLOCALDEFS=0 

***** /selinux/enforce
/selinux/enforce doesn't exist

***** Running: osg-version 
OSG 3.1.43


***** /var/log/osg/osg-configure.log (last 200 lines)
2014-03-28 16:16:38,517 INFO Updating /etc/grid-security/gsi-authz.conf
2014-03-28 16:16:38,573 INFO The following consumer subscription has been installed:
2014-03-28 16:16:38,573 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-03-28 16:16:38,574 INFO 	TOPIC:   OSG_CE
2014-03-28 16:16:38,574 INFO 	DIALECT: RAW

2014-03-28 16:16:38,578 INFO The following consumer subscription has been installed:
2014-03-28 16:16:38,579 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-03-28 16:16:38,579 INFO 	TOPIC:   OSG_CE
2014-03-28 16:16:38,579 INFO 	DIALECT: RAW

2014-03-28 16:16:38,585 INFO The following consumer subscription has been installed:
2014-03-28 16:16:38,585 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-03-28 16:16:38,586 INFO 	TOPIC:   OSG_CE
2014-03-28 16:16:38,586 INFO 	DIALECT: OLD_CLASSAD

2014-03-28 16:16:38,586 INFO /usr/sbin/osg-configure completed
2014-05-13 20:56:00,866 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-13 20:56:01,137 INFO Configuration verified successfully
2014-05-13 20:56:11,558 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-13 20:56:11,679 INFO Updating /etc/grid-security/gsi-authz.conf
2014-05-13 20:56:11,794 INFO The following consumer subscription has been installed:
2014-05-13 20:56:11,794 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-05-13 20:56:11,794 INFO 	TOPIC:   OSG_CE
2014-05-13 20:56:11,794 INFO 	DIALECT: RAW

2014-05-13 20:56:11,799 INFO The following consumer subscription has been installed:
2014-05-13 20:56:11,799 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-05-13 20:56:11,799 INFO 	TOPIC:   OSG_CE
2014-05-13 20:56:11,799 INFO 	DIALECT: RAW

2014-05-13 20:56:11,808 INFO The following consumer subscription has been installed:
2014-05-13 20:56:11,808 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-05-13 20:56:11,808 INFO 	TOPIC:   OSG_CE
2014-05-13 20:56:11,809 INFO 	DIALECT: OLD_CLASSAD

2014-05-13 20:56:11,809 INFO /usr/sbin/osg-configure completed
2014-05-14 08:30:05,568 ERROR Received exception when parsing option
2014-05-14 08:30:05,568 CRITICAL Error in SGEConfiguration while parsing configuration
2014-05-14 08:30:05,569 CRITICAL Exception: Can't get value for sge_bin_location in SGE section
2014-05-14 08:32:22,682 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-14 08:32:23,186 INFO Configuration verified successfully
2014-05-14 08:32:26,377 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-14 08:32:26,483 INFO Updating /etc/grid-security/gsi-authz.conf
2014-05-14 08:32:26,599 CRITICAL Unknown exception encountered while running: [Errno 2] No such file or directory: '/etc/gratia/slurm/ProbeConfig'
2014-05-14 08:35:12,423 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-14 08:35:12,477 INFO Updating /etc/grid-security/gsi-authz.conf
2014-05-14 08:35:12,579 INFO The following consumer subscription has been installed:
2014-05-14 08:35:12,580 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-05-14 08:35:12,580 INFO 	TOPIC:   OSG_CE
2014-05-14 08:35:12,580 INFO 	DIALECT: RAW

2014-05-14 08:35:12,585 INFO The following consumer subscription has been installed:
2014-05-14 08:35:12,585 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-05-14 08:35:12,585 INFO 	TOPIC:   OSG_CE
2014-05-14 08:35:12,585 INFO 	DIALECT: RAW

2014-05-14 08:35:12,594 INFO The following consumer subscription has been installed:
2014-05-14 08:35:12,594 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-05-14 08:35:12,594 INFO 	TOPIC:   OSG_CE
2014-05-14 08:35:12,594 INFO 	DIALECT: OLD_CLASSAD

2014-05-14 08:35:12,595 INFO /usr/sbin/osg-configure completed
2014-07-23 09:45:08,373 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-07-23 09:45:08,455 INFO Configuration verified successfully
2014-07-23 09:45:45,612 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-07-23 09:45:45,689 INFO Updating /etc/grid-security/gsi-authz.conf
2014-07-23 09:45:45,792 INFO /usr/sbin/configure-osg completed
2014-08-12 19:40:31,693 ERROR Received exception when parsing option
2014-08-12 19:40:31,700 CRITICAL Error in SGEConfiguration while parsing configuration
2014-08-12 19:40:31,700 CRITICAL Exception: Can't get value for sge_config in SGE section
2014-08-12 19:44:10,935 ERROR Option 'app_dir' in section 'Storage' located in /etc/osg/config.d/10-storage.ini: Directory not present: /project/projectdirs/osg/pdsf/app
2014-08-12 19:44:10,938 ERROR Option 'app_dir' in section 'Storage' located in /etc/osg/config.d/10-storage.ini: The app_dir and app_dir/etc directories should exist and have permissions of 1777 or 777 on OSG installations.
2014-08-12 19:44:10,938 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-08-12 19:44:11,305 CRITICAL Invalid attributes found, exiting
2014-08-13 06:58:36,329 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-08-13 06:58:36,574 INFO Configuration verified successfully
2014-08-13 06:59:40,062 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-08-13 06:59:40,223 INFO Updating /etc/grid-security/gsi-authz.conf
2014-08-13 06:59:40,327 INFO The following consumer subscription has been installed:
2014-08-13 06:59:40,328 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-08-13 06:59:40,328 INFO 	TOPIC:   OSG_CE
2014-08-13 06:59:40,328 INFO 	DIALECT: RAW

2014-08-13 06:59:40,332 INFO The following consumer subscription has been installed:
2014-08-13 06:59:40,333 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-08-13 06:59:40,333 INFO 	TOPIC:   OSG_CE
2014-08-13 06:59:40,333 INFO 	DIALECT: RAW

2014-08-13 06:59:40,341 INFO The following consumer subscription has been installed:
2014-08-13 06:59:40,342 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-08-13 06:59:40,342 INFO 	TOPIC:   OSG_CE
2014-08-13 06:59:40,342 INFO 	DIALECT: OLD_CLASSAD

2014-08-13 06:59:40,342 INFO /usr/sbin/osg-configure completed
2015-02-04 10:33:40,298 CRITICAL Error in GipConfiguration while parsing configuration
2015-02-04 10:33:40,303 CRITICAL Exception: Can't get value for mandatory setting cpu_vendor in section Subcluster Mendel Rack13.
2015-02-04 10:35:47,984 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2015-02-04 10:35:48,366 INFO Configuration verified successfully
2015-02-04 10:35:53,760 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2015-02-04 10:35:53,986 INFO Updating /etc/grid-security/gsi-authz.conf
2015-02-04 10:35:54,108 INFO The following consumer subscription has been installed:
2015-02-04 10:35:54,108 INFO 	HOST:    http://is2.grid.iu.edu:14001
2015-02-04 10:35:54,108 INFO 	TOPIC:   OSG_CE
2015-02-04 10:35:54,108 INFO 	DIALECT: RAW

2015-02-04 10:35:54,113 INFO The following consumer subscription has been installed:
2015-02-04 10:35:54,113 INFO 	HOST:    http://is1.grid.iu.edu:14001
2015-02-04 10:35:54,113 INFO 	TOPIC:   OSG_CE
2015-02-04 10:35:54,113 INFO 	DIALECT: RAW

2015-02-04 10:35:54,122 INFO The following consumer subscription has been installed:
2015-02-04 10:35:54,122 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2015-02-04 10:35:54,122 INFO 	TOPIC:   OSG_CE
2015-02-04 10:35:54,122 INFO 	DIALECT: OLD_CLASSAD

2015-02-04 10:35:54,123 INFO Not setting PATH (not HTCondor-CE with Condor).
2015-02-04 10:35:54,123 INFO /usr/sbin/osg-configure completed
2015-08-14 13:13:23,465 ERROR Option 'sponsor' in section 'Site Information' located in /etc/osg/config.d/40-siteinfo.ini: Received exception when parsing option
2015-08-14 13:13:23,465 CRITICAL Error in SiteAttributes while parsing configuration
2015-08-14 13:13:23,465 CRITICAL Exception: Can't get value for sponsor in Site Information section and no default given
2015-08-14 15:04:11,435 CRITICAL Unknown exception encountered while running: 'module' object has no attribute 'gateway_installed'
2015-08-14 15:04:27,386 CRITICAL Unknown exception encountered while running: 'module' object has no attribute 'gateway_installed'
2015-08-14 15:05:21,399 DEBUG StorageConfiguration.__init__ started
2015-08-14 15:05:21,399 DEBUG StorageConfiguration.__init__ completed
2015-08-14 15:05:21,399 DEBUG SquidConfiguration.__init__ started
2015-08-14 15:05:21,400 DEBUG SquidConfiguration.__init__ completed
2015-08-14 15:05:21,400 DEBUG SlurmConfiguration.__init__ started
2015-08-14 15:05:21,401 DEBUG SlurmConfiguration.__init__ completed
2015-08-14 15:05:21,401 DEBUG SiteAttributes.__init__ started
2015-08-14 15:05:21,401 DEBUG SiteAttributes.__init__ completed
2015-08-14 15:05:21,402 DEBUG SGEConfiguration.__init__ started
2015-08-14 15:05:21,402 DEBUG SGEConfiguration.__init__ completed
2015-08-14 15:05:21,403 DEBUG RsvConfiguration.__init__ started
2015-08-14 15:05:21,403 DEBUG RsvConfiguration.__init__ completed
2015-08-14 15:05:21,404 DEBUG PBSConfiguration.__init__ started
2015-08-14 15:05:21,404 DEBUG PBSConfiguration.__init__ completed
2015-08-14 15:05:21,404 DEBUG NetworkConfiguration.configure started
2015-08-14 15:05:21,405 DEBUG NetworkConfiguration.configure completed
2015-08-14 15:05:21,405 DEBUG MiscConfiguration.__init__ started
2015-08-14 15:05:21,405 DEBUG MiscConfiguration.__init__ completed
2015-08-14 15:05:21,406 DEBUG ManagedForkConfiguration.__init__ started
2015-08-14 15:05:21,406 DEBUG ManagedForkConfiguration.__init__ completed
2015-08-14 15:05:21,406 DEBUG LSFConfiguration.__init__ started
2015-08-14 15:05:21,407 DEBUG LSFConfiguration.__init__ completed
2015-08-14 15:05:21,407 DEBUG LocalSettings.__init__ started
2015-08-14 15:05:21,407 DEBUG LocalSettings.__init__ completed
2015-08-14 15:05:21,407 DEBUG LegacyConfiguration.__init__ started
2015-08-14 15:05:21,408 DEBUG LegacyConfiguration.__init__ completed
2015-08-14 15:05:21,408 DEBUG InstallLocations.configure started
2015-08-14 15:05:21,408 DEBUG InstallLocations.configure completed
2015-08-14 15:05:21,412 DEBUG InfoServicesConfiguration.__init__ started
2015-08-14 15:05:21,413 DEBUG Unhandled exception 'module' object has no attribute 'gateway_installed'
Traceback (most recent call last):
  File "/usr/sbin/osg-configure", line 597, in main
    modules = get_configuration_modules(logger)
  File "/usr/sbin/osg-configure", line 93, in get_configuration_modules
    objects.append(getattr(module_ref, module_ref.__all__[0])(logger=logger))
  File "/usr/lib/python2.6/site-packages/osg_configure/configure_modules/infoservices.py", line 63, in __init__
    self.ois_required_rpms_installed = utilities.gateway_installed() and utilities.rpm_installed('osg-info-services')
AttributeError: 'module' object has no attribute 'gateway_installed'

2015-08-14 15:05:21,413 CRITICAL Unknown exception encountered while running: 'module' object has no attribute 'gateway_installed'
2015-08-14 15:35:47,586 INFO Updating /etc/grid-security/gsi-authz.conf
2015-08-14 15:35:47,708 INFO /usr/sbin/osg-configure completed
2015-08-14 15:36:50,775 INFO Configuration verified successfully
2015-08-14 15:36:56,511 INFO Updating /etc/grid-security/gsi-authz.conf
2015-08-14 15:36:56,603 INFO /usr/sbin/osg-configure completed
2015-08-25 16:29:34,344 INFO Configuration verified successfully
2015-08-25 16:29:37,182 INFO Modules listed successfully
2015-08-25 16:30:41,829 CRITICAL Must specify either -c, -v, or -l
2015-08-25 16:32:29,194 INFO Updating /etc/grid-security/gsi-authz.conf
2015-08-25 16:32:29,278 INFO /usr/sbin/osg-configure completed
2015-08-25 16:38:18,749 INFO Updating /etc/grid-security/gsi-authz.conf
2015-08-25 16:38:18,833 INFO /usr/sbin/osg-configure completed
2015-08-25 16:41:13,817 INFO Modules listed successfully

***** Files in /etc/osg/config.d
File: /etc/osg/config.d/01-squid.ini

;===================================================================
;                             Squid
;===================================================================

[Squid]
; Set the enabled setting to True if you have squid installed and wish to 
; use it, otherwise set it to False 
enabled = TRUE

; If you are using squid, specify the location of the squid server in the 
; location setting, this should be an url
location = UNAVAILABLE

; If you are using squid, use the policy setting to indicate which cache
; replacement policy squid is using
policy = DEFAULT

; If you are using squid, use the cache_size setting to indicate which the 
; size of the disk cache that squid is using
cache_size = DEFAULT

; If you are using squid, use the memory_size setting to indicate which the 
; size of the memory cache that squid is using
memory_size = DEFAULT

File: /etc/osg/config.d/10-misc.ini
;===================================================================
;                              Misc Services
;===================================================================


[Misc Services]
; If you have glexec installed on your worker nodes, enter the location
; of the glexec binary in this setting
glexec_location = UNAVAILABLE


; This setting should be set to the host used for gums host.  
; If your site is not using a gums host, you can set this to DEFAULT
