VDT System Profile 
Tue Mar 13 12:11:19 CDT 2012

***** Hostname 
smuosggate.hpc.smu.edu

***** Uname
Linux smuosggate.hpc.smu.edu 2.6.18-274.12.1.el5 #1 SMP Tue Nov 29 11:14:39 EST 2011 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
/etc/issue: 
Scientific Linux SL release 5.5 (Boron)
Kernel \r on an \m


***** /etc/redhat-release
Scientific Linux SL release 5.5 (Boron)

***** gcc
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** g++
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** Using NIS?
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

lrwxrwxrwx 1 root root     29 Feb 18 06:41 01b5d333.signing_policy -> cilogon-silver.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 02a45931.0 -> DFN-SLCS.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 02a45931.namespaces -> DFN-SLCS.namespaces
lrwxrwxrwx 1 root root     23 Feb 18 06:41 02a45931.signing_policy -> DFN-SLCS.signing_policy
lrwxrwxrwx 1 root root      7 Feb 18 06:41 03a1fa38.0 -> HKU.pem
lrwxrwxrwx 1 root root     14 Feb 18 06:41 03a1fa38.namespaces -> HKU.namespaces
lrwxrwxrwx 1 root root     18 Feb 18 06:41 03a1fa38.signing_policy -> HKU.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 03b260e0.0 -> PolishGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 03b260e0.namespaces -> PolishGrid.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 03b260e0.signing_policy -> PolishGrid.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 07397040.0 -> MD-Grid.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 07397040.namespaces -> MD-Grid.namespaces
lrwxrwxrwx 1 root root     22 Feb 18 06:41 07397040.signing_policy -> MD-Grid.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 075047ca.0 -> AIST.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 075047ca.namespaces -> AIST.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 075047ca.signing_policy -> AIST.signing_policy
lrwxrwxrwx 1 root root     21 Feb 18 06:41 080911ac.0 -> QuoVadis-Root-CA1.pem
lrwxrwxrwx 1 root root     28 Feb 18 06:41 080911ac.namespaces -> QuoVadis-Root-CA1.namespaces
lrwxrwxrwx 1 root root     32 Feb 18 06:41 080911ac.signing_policy -> QuoVadis-Root-CA1.signing_policy
lrwxrwxrwx 1 root root     20 Feb 18 06:41 081fefd0.0 -> PurdueTeragridRA.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 081fefd0.info -> PurdueTeragridRA.info
lrwxrwxrwx 1 root root     31 Feb 18 06:41 081fefd0.signing_policy -> PurdueTeragridRA.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 089450c2.0 -> REUNA-ca.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 089450c2.namespaces -> REUNA-ca.namespaces
lrwxrwxrwx 1 root root     23 Feb 18 06:41 089450c2.signing_policy -> REUNA-ca.signing_policy
lrwxrwxrwx 1 root root     17 Feb 18 06:41 09ff08b7.0 -> CNRS2-Projets.pem
lrwxrwxrwx 1 root root     24 Feb 18 06:41 09ff08b7.namespaces -> CNRS2-Projets.namespaces
-rw-r--r-- 1 root root    564 Mar 13 06:23 09ff08b7.r0
lrwxrwxrwx 1 root root     28 Feb 18 06:41 09ff08b7.signing_policy -> CNRS2-Projets.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 0a12b607.0 -> UGRID.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 0a12b607.namespaces -> UGRID.namespaces
-rw-r--r-- 1 root root   1145 Mar 13 06:24 0a12b607.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 0a12b607.signing_policy -> UGRID.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 0a2bac92.0 -> BrGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 0a2bac92.namespaces -> BrGrid.namespaces
-rw-r--r-- 1 root root   2982 Mar 13 06:23 0a2bac92.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 0a2bac92.signing_policy -> BrGrid.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 0a49430a.0 -> DZeScience.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 0a49430a.namespaces -> DZeScience.namespaces
-rw-r--r-- 1 root root   1775 Mar 13 06:23 0a49430a.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 0a49430a.signing_policy -> DZeScience.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 0e635db3.0 -> SRCE.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 0e635db3.namespaces -> SRCE.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 0e635db3.signing_policy -> SRCE.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 10718cba.0 -> cilogon-silver.pem
lrwxrwxrwx 1 root root     25 Feb 18 06:41 10718cba.namespaces -> cilogon-silver.namespaces
-rw-r--r-- 1 root root    670 Mar 13 06:24 10718cba.r0
lrwxrwxrwx 1 root root     29 Feb 18 06:41 10718cba.signing_policy -> cilogon-silver.signing_policy
lrwxrwxrwx 1 root root     24 Feb 18 06:41 1149214e.0 -> DFN-GridGermany-Root.pem
lrwxrwxrwx 1 root root     31 Feb 18 06:41 1149214e.namespaces -> DFN-GridGermany-Root.namespaces
-rw-r--r-- 1 root root   7588 Mar 13 06:23 1149214e.r0
lrwxrwxrwx 1 root root     35 Feb 18 06:41 1149214e.signing_policy -> DFN-GridGermany-Root.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 11b4a5a2.0 -> LIPCA.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 11b4a5a2.namespaces -> LIPCA.namespaces
-rw-r--r-- 1 root root   4891 Mar 13 06:24 11b4a5a2.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 11b4a5a2.signing_policy -> LIPCA.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 12d0da68.0 -> DOEGrids.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 12d0da68.namespaces -> DOEGrids.namespaces
lrwxrwxrwx 1 root root     23 Feb 18 06:41 12d0da68.signing_policy -> DOEGrids.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 13ba0088.0 -> BG-ACAD-CA.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 13ba0088.namespaces -> BG-ACAD-CA.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 13ba0088.signing_policy -> BG-ACAD-CA.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 156a0f0f.0 -> SiGNET-CA.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 156a0f0f.namespaces -> SiGNET-CA.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 156a0f0f.signing_policy -> SiGNET-CA.signing_policy
lrwxrwxrwx 1 root root     29 Feb 18 06:41 157753a5.0 -> AddTrust-External-CA-Root.pem
lrwxrwxrwx 1 root root     36 Feb 18 06:41 157753a5.namespaces -> AddTrust-External-CA-Root.namespaces
lrwxrwxrwx 1 root root     40 Feb 18 06:41 157753a5.signing_policy -> AddTrust-External-CA-Root.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 163af95c.0 -> CNRS2.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 163af95c.namespaces -> CNRS2.namespaces
-rw-r--r-- 1 root root    556 Mar 13 06:23 163af95c.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 163af95c.signing_policy -> CNRS2.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 1691b9ba.0 -> TRGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 1691b9ba.namespaces -> TRGrid.namespaces
-rw-r--r-- 1 root root   7962 Mar 13 06:24 1691b9ba.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 1691b9ba.signing_policy -> TRGrid.signing_policy
lrwxrwxrwx 1 root root     28 Feb 18 06:41 169d7f9c.0 -> TERENAeSciencePersonalCA.pem
-rw-r--r-- 1 root root   9132 Mar 13 06:24 169d7f9c.r0
lrwxrwxrwx 1 root root     39 Feb 18 06:41 169d7f9c.signing_policy -> TERENAeSciencePersonalCA.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 16da7552.0 -> NIKHEF.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 16da7552.namespaces -> NIKHEF.namespaces
-rw-r--r-- 1 root root   5326 Mar 13 06:24 16da7552.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 16da7552.signing_policy -> NIKHEF.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 18700496.0 -> PK-Grid-2007.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 18700496.namespaces -> PK-Grid-2007.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 18700496.signing_policy -> PK-Grid-2007.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 18bc5b05.0 -> RomanianGRID.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 18bc5b05.namespaces -> RomanianGRID.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 18bc5b05.signing_policy -> RomanianGRID.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 1b6f5ede.0 -> UKeScienceCA-2A.pem
-rw-r--r-- 1 root root    633 Mar 13 06:24 1b6f5ede.r0
lrwxrwxrwx 1 root root     30 Feb 18 06:41 1b6f5ede.signing_policy -> UKeScienceCA-2A.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 1c3f2ca8.0 -> DOEGrids.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 1c3f2ca8.namespaces -> DOEGrids.namespaces
-rw-r--r-- 1 root root  17923 Mar 13 06:23 1c3f2ca8.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 1c3f2ca8.signing_policy -> DOEGrids.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 1d879c6c.0 -> CERN-TCA.pem
-rw-r--r-- 1 root root  13698 Mar 13 06:23 1d879c6c.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 1d879c6c.signing_policy -> CERN-TCA.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 1e12d831.0 -> APAC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 1e12d831.namespaces -> APAC.namespaces
-rw-r--r-- 1 root root  49778 Mar 13 06:23 1e12d831.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 1e12d831.signing_policy -> APAC.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 1e3261e6.0 -> NIIF.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 1e3261e6.namespaces -> NIIF.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 1e3261e6.signing_policy -> NIIF.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 1e43b9cc.0 -> Grid-Ireland.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 1e43b9cc.namespaces -> Grid-Ireland.namespaces
-rw-r--r-- 1 root root   4932 Mar 13 06:23 1e43b9cc.r0
lrwxrwxrwx 1 root root     27 Feb 18 06:41 1e43b9cc.signing_policy -> Grid-Ireland.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 1e4f9475.0 -> MARGI.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 1e4f9475.namespaces -> MARGI.namespaces
lrwxrwxrwx 1 root root     20 Feb 18 06:41 1e4f9475.signing_policy -> MARGI.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 1f0e8352.0 -> NorduGrid.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 1f0e8352.namespaces -> NorduGrid.namespaces
-rw-r--r-- 1 root root  11070 Mar 13 06:24 1f0e8352.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 1f0e8352.signing_policy -> NorduGrid.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 1f3834d0.0 -> RomanianGRID.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 1f3834d0.namespaces -> RomanianGRID.namespaces
-rw-r--r-- 1 root root   2356 Mar 13 06:24 1f3834d0.r0
lrwxrwxrwx 1 root root     27 Feb 18 06:41 1f3834d0.signing_policy -> RomanianGRID.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 20b7db76.0 -> NERSC-SLCS.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 20b7db76.namespaces -> NERSC-SLCS.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 20b7db76.signing_policy -> NERSC-SLCS.signing_policy
lrwxrwxrwx 1 root root     26 Feb 18 06:41 20ce830e.0 -> TERENA-eScience-SSL-CA.pem
lrwxrwxrwx 1 root root     33 Feb 18 06:41 20ce830e.namespaces -> TERENA-eScience-SSL-CA.namespaces
-rw-r--r-- 1 root root   1763 Mar 13 06:24 20ce830e.r0
lrwxrwxrwx 1 root root     37 Feb 18 06:41 20ce830e.signing_policy -> TERENA-eScience-SSL-CA.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 2376bd8e.0 -> PRAGMA-UCSD.pem
lrwxrwxrwx 1 root root     22 Feb 18 06:41 2376bd8e.namespaces -> PRAGMA-UCSD.namespaces
lrwxrwxrwx 1 root root     26 Feb 18 06:41 2376bd8e.signing_policy -> PRAGMA-UCSD.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 2418a3f3.0 -> BG-ACAD-CA.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 2418a3f3.namespaces -> BG-ACAD-CA.namespaces
-rw-r--r-- 1 root root   1308 Mar 13 06:23 2418a3f3.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 2418a3f3.signing_policy -> BG-ACAD-CA.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 24c3ccde.0 -> UNAMgrid-ca.pem
lrwxrwxrwx 1 root root     22 Feb 18 06:41 24c3ccde.namespaces -> UNAMgrid-ca.namespaces
-rw-r--r-- 1 root root   2502 Mar 13 06:24 24c3ccde.r0
lrwxrwxrwx 1 root root     26 Feb 18 06:41 24c3ccde.signing_policy -> UNAMgrid-ca.signing_policy
lrwxrwxrwx 1 root root      7 Feb 18 06:41 25694cc4.0 -> SDG.pem
lrwxrwxrwx 1 root root     14 Feb 18 06:41 25694cc4.namespaces -> SDG.namespaces
lrwxrwxrwx 1 root root     18 Feb 18 06:41 25694cc4.signing_policy -> SDG.signing_policy
lrwxrwxrwx 1 root root     27 Feb 18 06:41 2694e4f2.0 -> DigiCertGridRootCA-Root.pem
lrwxrwxrwx 1 root root     34 Feb 18 06:41 2694e4f2.namespaces -> DigiCertGridRootCA-Root.namespaces
-rw-r--r-- 1 root root    784 Mar 13 06:23 2694e4f2.r0
lrwxrwxrwx 1 root root     38 Feb 18 06:41 2694e4f2.signing_policy -> DigiCertGridRootCA-Root.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 28a58577.0 -> HellasGrid-Root.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 28a58577.namespaces -> HellasGrid-Root.namespaces
-rw-r--r-- 1 root root    642 Mar 13 06:23 28a58577.r0
lrwxrwxrwx 1 root root     30 Feb 18 06:41 28a58577.signing_policy -> HellasGrid-Root.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 295adc19.0 -> REUNA-ca.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 295adc19.namespaces -> REUNA-ca.namespaces
-rw-r--r-- 1 root root   5561 Mar 13 06:24 295adc19.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 295adc19.signing_policy -> REUNA-ca.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 2a237f16.0 -> BalticGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 2a237f16.namespaces -> BalticGrid.namespaces
-rw-r--r-- 1 root root   3526 Mar 13 06:23 2a237f16.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 2a237f16.signing_policy -> BalticGrid.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 2ac09305.0 -> TACC-MICS.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 2ac09305.namespaces -> TACC-MICS.namespaces
-rw-r--r-- 1 root root    674 Mar 13 06:24 2ac09305.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 2ac09305.signing_policy -> TACC-MICS.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 2c0df5ae.0 -> NCHC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 2c0df5ae.namespaces -> NCHC.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 2c0df5ae.signing_policy -> NCHC.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 2eb756e6.0 -> CERN-Root.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 2eb756e6.namespaces -> CERN-Root.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 2eb756e6.signing_policy -> CERN-Root.signing_policy
lrwxrwxrwx 1 root root      7 Feb 18 06:41 2f2f573f.0 -> KEK.pem
lrwxrwxrwx 1 root root     14 Feb 18 06:41 2f2f573f.namespaces -> KEK.namespaces
lrwxrwxrwx 1 root root     18 Feb 18 06:41 2f2f573f.signing_policy -> KEK.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 2f3fadf6.0 -> INFN-CA-2006.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 2f3fadf6.namespaces -> INFN-CA-2006.namespaces
-rw-r--r-- 1 root root  30225 Mar 13 06:23 2f3fadf6.r0
lrwxrwxrwx 1 root root     27 Feb 18 06:41 2f3fadf6.signing_policy -> INFN-CA-2006.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 30feecdf.0 -> BEGrid2008.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 30feecdf.namespaces -> BEGrid2008.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 30feecdf.signing_policy -> BEGrid2008.signing_policy
lrwxrwxrwx 1 root root     24 Feb 18 06:41 30ffc224.0 -> DFN-GridGermany-Root.pem
lrwxrwxrwx 1 root root     31 Feb 18 06:41 30ffc224.namespaces -> DFN-GridGermany-Root.namespaces
lrwxrwxrwx 1 root root     35 Feb 18 06:41 30ffc224.signing_policy -> DFN-GridGermany-Root.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 3154fd00.0 -> JUnet-CA.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 3154fd00.namespaces -> JUnet-CA.namespaces
lrwxrwxrwx 1 root root     23 Feb 18 06:41 3154fd00.signing_policy -> JUnet-CA.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 3232b9bc.0 -> MREN-CA.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 3232b9bc.namespaces -> MREN-CA.namespaces
-rw-r--r-- 1 root root    690 Mar 13 06:24 3232b9bc.r0
lrwxrwxrwx 1 root root     22 Feb 18 06:41 3232b9bc.signing_policy -> MREN-CA.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 33eb0f86.0 -> BrGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 33eb0f86.namespaces -> BrGrid.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 33eb0f86.signing_policy -> BrGrid.signing_policy
lrwxrwxrwx 1 root root     21 Feb 18 06:41 367b75c3.0 -> UKeScienceCA-2007.pem
-rw-r--r-- 1 root root  53507 Mar 13 06:24 367b75c3.r0
lrwxrwxrwx 1 root root     32 Feb 18 06:41 367b75c3.signing_policy -> UKeScienceCA-2007.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 3839294d.0 -> NECTEC.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 3839294d.namespaces -> NECTEC.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 3839294d.signing_policy -> NECTEC.signing_policy
lrwxrwxrwx 1 root root     31 Feb 18 06:41 38f7145f.0 -> DigiCertGridTrustCA-Classic.pem
lrwxrwxrwx 1 root root     38 Feb 18 06:41 38f7145f.namespaces -> DigiCertGridTrustCA-Classic.namespaces
-rw-r--r-- 1 root root    768 Mar 13 06:23 38f7145f.r0
lrwxrwxrwx 1 root root     42 Feb 18 06:41 38f7145f.signing_policy -> DigiCertGridTrustCA-Classic.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 393f7863.0 -> AEGIS.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 393f7863.namespaces -> AEGIS.namespaces
-rw-r--r-- 1 root root   2124 Mar 13 06:23 393f7863.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 393f7863.signing_policy -> AEGIS.signing_policy
lrwxrwxrwx 1 root root     29 Feb 18 06:41 3c58f906.0 -> AddTrust-External-CA-Root.pem
lrwxrwxrwx 1 root root     36 Feb 18 06:41 3c58f906.namespaces -> AddTrust-External-CA-Root.namespaces
-rw-r--r-- 1 root root    719 Mar 13 06:23 3c58f906.r0
lrwxrwxrwx 1 root root     40 Feb 18 06:41 3c58f906.signing_policy -> AddTrust-External-CA-Root.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 3d5be7bc.0 -> SiGNET-CA.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 3d5be7bc.namespaces -> SiGNET-CA.namespaces
-rw-r--r-- 1 root root    792 Mar 13 06:24 3d5be7bc.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 3d5be7bc.signing_policy -> SiGNET-CA.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 3de400d0.0 -> AustrianGrid.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 3de400d0.namespaces -> AustrianGrid.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 3de400d0.signing_policy -> AustrianGrid.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 3f0f4285.0 -> ULAGrid-CA-2008.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 3f0f4285.namespaces -> ULAGrid-CA-2008.namespaces
-rw-r--r-- 1 root root   1998 Mar 13 06:24 3f0f4285.r0
lrwxrwxrwx 1 root root     30 Feb 18 06:41 3f0f4285.signing_policy -> ULAGrid-CA-2008.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 3fb4d8a6.0 -> ArmeSFo.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 3fb4d8a6.namespaces -> ArmeSFo.namespaces
lrwxrwxrwx 1 root root     22 Feb 18 06:41 3fb4d8a6.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 4220f3a5.0 -> TACC-Classic.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 4220f3a5.namespaces -> TACC-Classic.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 4220f3a5.signing_policy -> TACC-Classic.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 468d15b3.0 -> SEE-GRID.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 468d15b3.namespaces -> SEE-GRID.namespaces
-rw-r--r-- 1 root root   4603 Mar 13 06:24 468d15b3.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 468d15b3.signing_policy -> SEE-GRID.signing_policy
lrwxrwxrwx 1 root root      7 Feb 18 06:41 4798da47.0 -> HKU.pem
lrwxrwxrwx 1 root root     14 Feb 18 06:41 4798da47.namespaces -> HKU.namespaces
-rw-r--r-- 1 root root    776 Mar 13 06:23 4798da47.r0
lrwxrwxrwx 1 root root     18 Feb 18 06:41 4798da47.signing_policy -> HKU.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 4b2783ac.0 -> PSC-Myproxy-CA.pem
lrwxrwxrwx 1 root root     25 Feb 18 06:41 4b2783ac.namespaces -> PSC-Myproxy-CA.namespaces
-rw-r--r-- 1 root root    633 Mar 13 06:24 4b2783ac.r0
lrwxrwxrwx 1 root root     29 Feb 18 06:41 4b2783ac.signing_policy -> PSC-Myproxy-CA.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 4ce1cf99.0 -> MaGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 4ce1cf99.namespaces -> MaGrid.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 4ce1cf99.signing_policy -> MaGrid.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 4d12be1d.0 -> CESNET-CA-3.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 4d12be1d.signing_policy -> CESNET-CA-3.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 522b8537.0 -> UNLPGrid.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 522b8537.namespaces -> UNLPGrid.namespaces
lrwxrwxrwx 1 root root     23 Feb 18 06:41 522b8537.signing_policy -> UNLPGrid.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 524cae41.0 -> HellasGrid-Root.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 524cae41.namespaces -> HellasGrid-Root.namespaces
lrwxrwxrwx 1 root root     30 Feb 18 06:41 524cae41.signing_policy -> HellasGrid-Root.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 530f7122.0 -> UKeScienceCA-2B.pem
lrwxrwxrwx 1 root root     30 Feb 18 06:41 530f7122.signing_policy -> UKeScienceCA-2B.signing_policy
