OSG System Profile (RPM)
Created at Thu Aug 20 12:29:55 PDT 2015
***** Running: hostname 
pdsfgrid4
***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux
***** Kernel RPMs
***** /etc/issue
Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64
***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)
***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#
# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis
; Default servers for production and itb OSG ress/bdii servers, please don't touch

; The current production osg servers
; Production ReSS server
osg-ress-servers = https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector[OLD_CLASSAD]
; Production BDII server
osg-bdii-servers = http://is1.grid.iu.edu:14001[RAW], http://is2.grid.iu.edu:14001[RAW]

 

; The enable option indicates whether cemon should be enabled or 
; disabled.  It should be set to True or False
;
; You generally want Cemon enabled for any CE installation
enabled = TRUE

; This setting indicates which servers ress information should
; be sent to.  Most sites should use the %(osg-ress-servers)s 
; setting so that the predefined variable giving the default
; osg production servers will be used
;
; The server list should be formated as follows:
; server_uri[format],server_uri[format]
; see the variables at the top of this section for examples of this 
ress_servers = %(osg-ress-servers)s

; This setting indicates which servers bdii information should
; be sent to.  Most sites should use the %(osg-bdii-servers)s 
; setting so that the predefined variable giving the default
; osg production servers will be used
; 
; The formatting for this are the same as the ress_servers setting 
bdii_servers = %(osg-bdii-servers)s

File: /etc/osg/config.d/30-gip.ini
;===================================================================
;                              GIP
;===================================================================

[GIP]

; ========= These settings must be changed ==============

;; This setting indicates the batch system that GIP should query
;; and advertise
;; This should be the name of the batch system in lowercase
batch = sge
;; Options include: pbs, lsf, sge, or condor

; ========= These settings can be left as is for the standard install ========

;; This setting indicates whether GIP should advertise a gsiftp server
;; in addition to a srm server, if you don't have a srm server, this should
;; be enabled
;; Valid options are True or False
advertise_gsiftp = TRUE

;; This should be the hostname of the gsiftp server that gip will advertise
gsiftp_host = pdsfgrid.nersc.gov

;; This setting indicates whether GIP should query the gums server.
;; Valid options are True or False
advertise_gums = FALSE


;===================================================================
;                          Subclusters
;===================================================================

; For each subcluster, add a new subcluster section.
; Each subcluster name must be unique for the entire grid, so make sure to not
; pick anything generic like "MAIN".  Each subcluster section must start with
; the words "Subcluster", and cannot be named "CHANGEME".

; There should be one subcluster section per set of homogeneous nodes in the
; cluster.

; This data is used for our statistics collections in the OSG, so it's important
; to keep it up to date.  This is important for WLCG sites as it will be used
; to determine your progress toward your MoU commitments!

; If you have many similar subclusters, then feel free to collapse them into
; larger, approximately-correct groups.

; See example below:

;[Subcluster CHANGEME]
; should be the name of the subcluster
;name = pdsf
; number of homogeneous nodes in the subcluster
;node_count = NUMBER_OF_NODE
; Megabytes of RAM per node.
;ram_mb = MB_OF_RAM
; CPU model, as taken from /proc/cpuinfo.  Please, no abbreviations!
;cpu_model = CPU_MODEL_FROM_/proc/cpuinfo
; Should be something like:
; cpu_model = Dual-Core AMD Opteron(tm) Processor 2216
; Vendor's name -- AMD or Intel?
;cpu_vendor = VENDOR_AMD_OR_INTEL
; Approximate speed, in MHZ, of the chips
;cpu_speed_mhz = CLOCK_SPEED_MHZ
; Must be an integer.  Example: cpu_speed_mhz = 2400
; Platform; x86_64 or i686
;cpu_platform = x86_64_OR_i686

; Number of CPUs (physical chips) per node
;cpus_per_node = #_PHYSICAL_CHIPS_PER_NODE
; Number of cores per node.
;cores_per_node = #_CORES_PER_NODE
; For a dual-socket quad-core, you would put cpus_per_node=2 and
; cores_per_node=8

; Set to true or false depending on inbound connectivity.  That is, external
; hosts can contact the worker nodes in this subcluster based on their hostname.
;inbound_network = FALSE
; Set to true or false depending on outbound connectivity.  Set to true if the
; worker nodes in this subcluster can communicate with the external internet.
;outbound_network = TRUE

; Non-mandatory attributes
; The amount of swap per host in MB
;  swap_mb = 4000
; The per-core SpecInt 2000 score.  This is usually computed for you.
;  SI00 = 2000
; The per-core SpecFloat 2000 score.  This is usually computed for you
;  SF00 = 2000

; Mandatory for WLCG reporting
; The per-core HEPSPEC score.  See your VO representative for more information.
;  HEPSPEC = 8
; The conversion factor from HEPSPEC to SI2K is accepted to be 250.

; Here's a full example.  Remember, globally unique names!
[Subcluster Mendel Rack1 and Rack12]
name = Mendel Nodes
node_count = 68
ram_mb = 63993
swap_mb = 2097
cpu_model = Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz
cpu_vendor = Intel
cpu_speed_mhz = 2601
cpu_platform = x86_64
cpus_per_node = 2
cores_per_node = 16
inbound_network = FALSE
outbound_network = TRUE
HEPSPEC =  21
 
[Subcluster Mendel Rack13]
name = Mendel Rack13
node_count = 16
ram_mb = 63993
swap_mb = 2097
cpu_model = Intel(R) Xeon(R) CPU E5-2670 v2 @ 2.50GHz
cpu_speed_mhz = 2501
cpu_platform = x86_64
cpus_per_node = 2
cores_per_node = 20
inbound_network = FALSE
outbound_network = TRUE
HEPSPEC =  26.5

[Subcluster PDSF Rack20]
name = Rack20
node_count = 17
ram_mb = 32000
swap_mb = 2000
cpu_model = Quad-Core AMD Opteron(tm) Processor 2350
cpu_vendor = AMD
cpu_speed_mhz = 2010
cpu_platform = x86_64
cpus_per_node = 2
cores_per_node = 8
inbound_network = FALSE
outbound_network = TRUE
HEPSPEC = 9.38

[Subcluster PDSF Rack17,18,21,22]
name = Xeon5520
node_count = 73
ram_mb = 24000
swap_mb = 2000
cpu_model = Intel(R) Xeon(R) CPU           E5520  @ 2.27GHz
cpu_vendor = Intel
cpu_speed_mhz = 2270 
cpu_platform = x86_64
cpus_per_node = 2
cores_per_node = 8
inbound_network = FALSE
outbound_network = TRUE
HEPSPEC = 13.8

[Subcluster PDSF Rack2]
name = Rack2
node_count = 16
ram_mb = 48000
swap_mb = 2000
cpu_model = Intel(R) Xeon(R) CPU           L5640  @ 2.27GHz
cpu_vendor = Intel
cpu_speed_mhz = 2270
cpu_platform = x86_64
cpus_per_node = 2
cores_per_node = 12
inbound_network = FALSE
outbound_network = TRUE
HEPSPEC = 11.75

[Subcluster PDSF Rack17,26]
name = Xeon5650
node_count = 50
ram_mb = 48000
swap_mb = 2000
cpu_model = Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
cpu_vendor = Intel
cpu_speed_mhz = 2670
cpu_platform = x86_64
cpus_per_node = 2
cores_per_node = 12
inbound_network = FALSE
outbound_network = TRUE
HEPSPEC = 14.6


;===================================================================
;                             SE
;===================================================================

; For each storage element, add a new SE section.
; Each SE name must be unique for the entire grid, so make sure to not
; pick anything generic like "MAIN".  Each SE section must start with
; the words "SE", and cannot be named "CHANGEME".

; There are two main configuration types; one for dCache, one for BestMan

; Don't forget to change the section name!  One section per SE at the site.
;[SE CHANGEME]

; The first part of this section shows options which are mandatory for all SEs.
; dCache and BestMan-specific portions are shown afterward.

; Set to False to turn off this SE
;enabled = True

; Name of the SE; set to be the same as the OIM registered name
;name = SE_CHANGEME
; The endpoint of the SE.  It MUST have the hostname, port, and the server
; location (/srm/v2/server in this case).  It MUST NOT have the ?SFN= string.
;srm_endpoint = httpg://srm.example.com:8443/srm/v2/server
; dCache endpoint template: httpg://srm.example.com:8443/srm/managerv2

; How to collect data; the most generic implementation is called "static" 
; provider_implementation = static
; WLCG sites with a SE *must* use bestman, dcache, or dcache19
; Implementation and version of your SRM SE; usually dcache or bestman
;implementation = bestman
; Version refers to the SE version, not the SRM version.
;version = 2.2.1.foo
; dCache example: version = 1.9.1
; Default paths for all of your VOs; VONAME is replaced with the VO's name.
;default_path = /mnt/bestman/home/VONAME
; Set a specific path for VOs which don't use the default path.
; Comma-separated list of VO:PATH pairs.  Not required.
; vo_dirs=cms:/mnt/bestman/cms, dzero:/mnt/bestman2/atlas

; If your SE provides a POSIX-like mount on your worker nodes, uncomment
; the following line:
; mount_point = /,/
; POSIX-like file systems include Lustre, NFS, HDFS, xrootdfs
; dCache site should not uncomment the line
; The value of `mount_point` should be two paths; first, the path where the
; file system is mounted on the worker nodes, followed by the exported directory
; of the file system.  If you mount your file system on the worker nodes with
; the following command:
;    mount -t nfs nfs.example.com:/exported/dir /mnt/nfs
; then mount_point should look like this:
;    mount_point = /mnt/nfs,/exported/dir

; By default, all VOs are advertised as having access to your SE. If you want only a subset of 
; VOs to be advertised, list them as a comma separated list in the allowed_vos setting 
; allowed_vos = 

; For BestMan-based SEs, uncomment and fill in the following.
;  provider_implementation = bestman
;  implementation = bestman

; Set to TRUE if the bestman provide can use 'df' on the directory referenced
; above to get the freespace information.  If set to false, it probably won't
; detect the correct info.
;  use_df = True

; For dCache-based SEs, uncomment and fill in the following
; How to collect data; set to 'dcache' for dcache 1.8 (additional config req'd
; for this case), 'dcache19' for dcache 1.9, or 'static' for default values.
; provider_implementation = dcache19
;  implementation = dcache
;  If you use the dcache provider, see 
; http://twiki.grid.iu.edu/bin/view/InformationServices/DcacheGip
; If you use the dcache19 provider, you must fill in the location of your
; dCache's information provider:
;  infoprovider_endpoint = http://dcache.example.com:2288/info
; SE implementation name; leave as 'dcache'

; Here are working configs for BestMan and dCache
; [SE dCache]
; name = T2_Nebraska_Storage
; srm_endpoint = httpg://srm.unl.edu:8443/srm/managerv2
; provider_implementation = static
; implementation = dcache
; version = 1.8.0-15p6
; default_path = /pnfs/unl.edu/data4/VONAME

; [SE Hadoop]
; name = T2_Nebraska_Hadoop
; srm_endpoint = httpg://dcache07.unl.edu:8443/srm/v2/server
; provider_implementation = bestman
; implementation = bestman
; version = 2.2.1.2.e1
; default_path = /user/VONAME


File: /etc/osg/config.d/30-gratia.ini
;===================================================================
;                         Gratia
;===================================================================

[Gratia]

; Default gratia servers
; 
; Please don't change these unless you have good reason to do so

; Variables for osg itb probes, CE installations should use the 
; jobmanager probe
itb-jobmanager-gratia = jobmanager:gratia-osg-itb.opensciencegrid.org:80
itb-gridftp-gratia = gridftp:gratia-osg-itb.opensciencegrid.org:80


; Variables for osg production probes, CE installations should use the 
; jobmanager probe
osg-jobmanager-gratia = jobmanager:gratia-osg-prod.opensciencegrid.org:80
osg-gridftp-gratia = gridftp:gratia-osg-transfer.opensciencegrid.org:80
    

; The enable option indicates whether gratia should be enabled or 
; disabled.  It should be set to True or False
;
; You generally want Gratia enabled for any CE installation, in 
; addition SE installations may want to enable gratia to use 
; the gratia gridftp reporting
enabled = TRUE


; This setting specifies the resource that gratia will use to report
; accounting information, on a CE if you leave this blank, gratia will
; use the resource setting from the Site Information section
;
resource = DEFAULT

; This setting indicates which probes should be enabled for gratia
; The list should be given as probe_name1:host1:port1, probe_name2:host2:port2 
; where probe_name is either jobmanager or gridftp
; host is a fully qualified domain name
; port is the port that the server is listening on
; CEs should have entries for jobmanager probe
; SEs should use gridftp if they would like to enable gridftp transfer
; accounting 
;
; for convenience admins can use %(osg-jobmanager-gratia)s, and
; %(osg-gridftp-gratia)s for production sites
; and %(itb-jobmanager-gratia)s, and %(itb-gridftp-gratia)s for ITB sites
probes = %(osg-jobmanager-gratia)s,%(osg-gridftp-gratia)s


File: /etc/osg/config.d/40-localsettings.ini
;
; Put any environment variables that should go into the local
; job environment for grid jobs here.  The format is
;   env = setting
; and case is preserved, the setting does not need to be quoted
; See https://twiki.grid.iu.edu/bin/view/Documentation/Release3/IniConfigurationOptions#Local_Settings
; for more details
[Local Settings]


File: /etc/osg/config.d/40-network.ini
;===================================================================
;                              Network
;===================================================================

[Network]
; For more discussion on what other things may need to be set to work 
; with the globus_source_range and globus_port_range, see
; https://twiki.grid.iu.edu/bin/view/Documentation/Release3/FirewallInformation

; This setting should give the low port and high port for a contiguous range
; of ports that outbound connections from globus should use
; the range should be given as low_port,high_port (e.g. 2048,4096)
; 
; Leave this blank or set to UNAVAILABLE if you are not using a firewall
source_range = UNAVAILABLE

; This setting should give the location of the file that globus should
; use to track inbound port usage 
; 
; Leave this blank or set to UNAVAILABLE if you are not using a firewall
